Technical Knowledge,Personal Traits,Social Characteristics,Motivating Factors,Age,City
Intelligent,Impatient,Anti-establishment,Monetary Gain,30,Kathmandu
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,65,Kathmandu
Resourceful,Strong-willed,Radical,Intolerance,29,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,58,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,37,Chitwan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,17,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,29,Lalitpur
Creative,Vengenful,Anti-state,Concealed Existence,53,Hetauda
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,25,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,46,Biratnagar
Creative,Vengenful,Anti-state,Concealed Existence,17,Kathmandu
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,37,Itahari
Resourceful,Strong-willed,Radical,Intolerance,25,Biratnagar
Creative,Vengenful,Anti-state,Concealed Existence,28,Kathmandu
Bully,Aggressive,Marginalised,Disregard for law,21,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,48,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,23,Biratnagar
Strategic Planners,Secretive,Low self-worth,Emotions,24,Chitwan
Resourceful,Strong-willed,Radical,Intolerance,28,Dharan
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,64,Dharan
Skilful,Coward,Rebellious,Religious Fundamentalism,31,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,50,Lalitpur
Well Trained,Inhuman Psyche,Anti-social,Need to control others,24,Dharan
Resourceful,Strong-willed,Radical,Intolerance,69,Hetauda
Bully,Aggressive,Marginalised,Disregard for law,27,Itahari
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,63,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,44,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,60,Kathmandu
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,17,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,31,Dharan
Skilful,Coward,Rebellious,Religious Fundamentalism,33,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,63,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,27,Pokhara
Well-networked,Insensitive,Misguided,Risk Tolerance,36,Kathmandu
Skilful,Coward,Rebellious,Religious Fundamentalism,30,Bhaktapur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,49,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,15,Bhaktapur
Skilful,Coward,Rebellious,Religious Fundamentalism,30,Kathmandu
Smart,Coercive,Unlawful,Political Support,33,Itahari
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,15,Bhaktapur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,31,Pokhara
Focused,Determined,Lack Social Skills,Greed,66,Bhaktapur
Focused,Determined,Lack Social Skills,Greed,36,Dharan
Smart,Coercive,Unlawful,Political Support,28,Dharan
Well-networked,Insensitive,Misguided,Risk Tolerance,20,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,27,Dharan
Smart,Coercive,Unlawful,Political Support,44,Butwal
Creative,Vengenful,Anti-state,Concealed Existence,29,Itahari
Well Trained,Inhuman Psyche,Anti-social,Need to control others,31,Bhaktapur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,24,Biratnagar
Strategic Planners,Secretive,Low self-worth,Emotions,19,Lalitpur
Skilful,Coward,Rebellious,Religious Fundamentalism,22,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,37,Hetauda
Smart,Coercive,Unlawful,Political Support,20,Chitwan
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,19,Chitwan
Smart,Coercive,Unlawful,Political Support,25,Lalitpur
Intelligent,Impatient,Anti-establishment,Monetary Gain,53,Butwal
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,32,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,29,Biratnagar
Creative,Vengenful,Anti-state,Concealed Existence,52,Chitwan
Well-networked,Insensitive,Misguided,Risk Tolerance,53,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,37,Hetauda
Smart,Coercive,Unlawful,Political Support,26,Bhaktapur
Skilful,Coward,Rebellious,Religious Fundamentalism,36,Biratnagar
Intelligent,Impatient,Anti-establishment,Monetary Gain,63,Butwal
Focused,Determined,Lack Social Skills,Greed,39,Kathmandu
Focused,Determined,Lack Social Skills,Greed,31,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,25,Itahari
Smart,Coercive,Unlawful,Political Support,60,Hetauda
Intelligent,Impatient,Anti-establishment,Monetary Gain,31,Hetauda
Creative,Vengenful,Anti-state,Concealed Existence,16,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,22,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,35,Lalitpur
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,45,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,69,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,59,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,29,Bhaktapur
Focused,Determined,Lack Social Skills,Greed,26,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,50,Chitwan
Intelligent,Impatient,Anti-establishment,Monetary Gain,29,Dharan
Focused,Determined,Lack Social Skills,Greed,27,Bhaktapur
Resourceful,Strong-willed,Radical,Intolerance,49,Lalitpur
Focused,Determined,Lack Social Skills,Greed,52,Pokhara
Intelligent,Impatient,Anti-establishment,Monetary Gain,34,Itahari
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,56,Biratnagar
Skilful,Coward,Rebellious,Religious Fundamentalism,31,Biratnagar
Well-networked,Insensitive,Misguided,Risk Tolerance,23,Bhaktapur
Smart,Coercive,Unlawful,Political Support,26,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,27,Pokhara
Focused,Determined,Lack Social Skills,Greed,34,Dharan
Skilful,Coward,Rebellious,Religious Fundamentalism,47,Hetauda
Creative,Vengenful,Anti-state,Concealed Existence,69,Itahari
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,40,Kathmandu
Intelligent,Impatient,Anti-establishment,Monetary Gain,17,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,37,Itahari
Skilful,Coward,Rebellious,Religious Fundamentalism,54,Biratnagar
Intelligent,Impatient,Anti-establishment,Monetary Gain,25,Hetauda
Well Trained,Inhuman Psyche,Anti-social,Need to control others,55,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,44,Hetauda
Well-networked,Insensitive,Misguided,Risk Tolerance,51,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,56,Itahari
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,49,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,45,Bhaktapur
Smart,Coercive,Unlawful,Political Support,41,Butwal
Focused,Determined,Lack Social Skills,Greed,66,Hetauda
Well Trained,Inhuman Psyche,Anti-social,Need to control others,51,Lalitpur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,63,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,26,Bhaktapur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,64,Chitwan
Skilful,Coward,Rebellious,Religious Fundamentalism,25,Hetauda
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,26,Chitwan
Skilful,Coward,Rebellious,Religious Fundamentalism,57,Lalitpur
Bully,Aggressive,Marginalised,Disregard for law,45,Bhaktapur
Creative,Vengenful,Anti-state,Concealed Existence,65,Lalitpur
Bully,Aggressive,Marginalised,Disregard for law,32,Bhaktapur
Smart,Coercive,Unlawful,Political Support,21,Bhaktapur
Well-networked,Insensitive,Misguided,Risk Tolerance,50,Chitwan
Intelligent,Impatient,Anti-establishment,Monetary Gain,55,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,50,Chitwan
Strategic Planners,Secretive,Low self-worth,Emotions,57,Pokhara
Bully,Aggressive,Marginalised,Disregard for law,28,Lalitpur
Skilful,Coward,Rebellious,Religious Fundamentalism,15,Itahari
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,22,Lalitpur
Bully,Aggressive,Marginalised,Disregard for law,23,Bhaktapur
Well Trained,Inhuman Psyche,Anti-social,Need to control others,35,Chitwan
Focused,Determined,Lack Social Skills,Greed,50,Kathmandu
Focused,Determined,Lack Social Skills,Greed,34,Bhaktapur
Well Trained,Inhuman Psyche,Anti-social,Need to control others,29,Itahari
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,24,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,35,Butwal
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,52,Pokhara
Bully,Aggressive,Marginalised,Disregard for law,22,Kathmandu
Creative,Vengenful,Anti-state,Concealed Existence,58,Butwal
Bully,Aggressive,Marginalised,Disregard for law,61,Biratnagar
Bully,Aggressive,Marginalised,Disregard for law,22,Biratnagar
Smart,Coercive,Unlawful,Political Support,39,Hetauda
Skilful,Coward,Rebellious,Religious Fundamentalism,57,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,69,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,66,Hetauda
Focused,Determined,Lack Social Skills,Greed,52,Kathmandu
Intelligent,Impatient,Anti-establishment,Monetary Gain,47,Pokhara
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,29,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,35,Pokhara
Intelligent,Impatient,Anti-establishment,Monetary Gain,42,Itahari
Bully,Aggressive,Marginalised,Disregard for law,45,Kathmandu
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,48,Butwal
Skilful,Coward,Rebellious,Religious Fundamentalism,29,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,23,Chitwan
Intelligent,Impatient,Anti-establishment,Monetary Gain,67,Chitwan
Bully,Aggressive,Marginalised,Disregard for law,29,Itahari
Skilful,Coward,Rebellious,Religious Fundamentalism,38,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,63,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,36,Dharan
Intelligent,Impatient,Anti-establishment,Monetary Gain,19,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,49,Hetauda
Intelligent,Impatient,Anti-establishment,Monetary Gain,16,Itahari
Focused,Determined,Lack Social Skills,Greed,52,Dharan
Resourceful,Strong-willed,Radical,Intolerance,15,Kathmandu
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,36,Lalitpur
Skilful,Coward,Rebellious,Religious Fundamentalism,25,Kathmandu
Strategic Planners,Secretive,Low self-worth,Emotions,63,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,43,Biratnagar
Bully,Aggressive,Marginalised,Disregard for law,30,Itahari
Intelligent,Impatient,Anti-establishment,Monetary Gain,60,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,60,Biratnagar
Well Trained,Inhuman Psyche,Anti-social,Need to control others,16,Chitwan
Focused,Determined,Lack Social Skills,Greed,29,Biratnagar
Well Trained,Inhuman Psyche,Anti-social,Need to control others,43,Chitwan
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,54,Kathmandu
Focused,Determined,Lack Social Skills,Greed,25,Butwal
Intelligent,Impatient,Anti-establishment,Monetary Gain,35,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,38,Dharan
Focused,Determined,Lack Social Skills,Greed,35,Dharan
Creative,Vengenful,Anti-state,Concealed Existence,34,Itahari
Focused,Determined,Lack Social Skills,Greed,15,Lalitpur
Resourceful,Strong-willed,Radical,Intolerance,36,Bhaktapur
Strategic Planners,Secretive,Low self-worth,Emotions,33,Itahari
